perturbed_output 4 -3.67017285478237200e-05 6.04089286825896729e-05 3.01089363349874917e-04 -3.34550087338538122e-04
normalization 4 1.14916666666666661e-03 3.54599999999999946e-04 4.17639999999999938e-04 4.80679999999999877e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0018
pair_id rusanov_flux:face0018
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.10000000000000008e-10 2.97000000000000007e-12 -3.49800000000000024e-12 4.02600000000000001e-12 1.15500000000000015e-10 -3.81150000000000087e-12 5.54400000000000061e-12 -7.27650000000000035e-12 1.26119739906832037e-13 3.14961695714285742e-11 -1.38238178571428562e-13 -2.34896710714285744e-13 -5.47852033288043555e-12 3.40011292500000029e-11 2.53879312500000032e-13 4.15854243750000016e-13 8.52112578137876331e-01
perturbed_input 17 1.10006116768507939e-10 2.97016515274971404e-12 -3.49819451323855217e-12 4.02622387372738990e-12 1.15506422606933344e-10 -3.81171194602880083e-12 5.54430828513280018e-12 -7.27690462423680034e-12 1.26126753045498404e-13 3.14979209785027097e-11 -1.38245865579949280e-13 -2.34909772612492177e-13 -5.47882497688627423e-12 3.40030199503330103e-11 2.53893429963486512e-13 4.15877368151291466e-13 8.52112578137876331e-01
baseline_output 4 -5.01950988636596388e-12 3.56379501350352947e-11 -3.79458039879705321e-12 4.90597997371953173e-12
perturbed_output 4 -5.01978900618413008e-12 3.56399318540450459e-11 -3.79479140397781850e-12 4.90625278048138423e-12
normalization 4 1.15506422606933344e-10 3.81171194602880083e-12 5.54430828513280018e-12 7.27690462423680034e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0019
pair_id rusanov_flux:face0019
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.10555555555555559e-03 -1.89050000000000014e-04 2.22658888888888908e-04 -2.56267777777777802e-04 1.60305555555555548e-03 2.06794166666666659e-04 -2.30839999999999979e-04 2.54885833333333271e-04 -1.29464460097001790e-04 3.13538456420242996e-04 2.68209302303791903e-06 -6.81756114001908007e-06 2.00765172262639638e-04 4.75363968482142866e-04 3.67151535267858352e-07 9.08725817333339218e-06 8.51675348551470091e-01
perturbed_input 17 1.10555555555555559e-03 -1.89050000000000014e-04 2.22658888888888908e-04 -2.56267777777777802e-04 1.60305555555555548e-03 2.06794166666666659e-04 -2.30839999999999979e-04 2.54885833333333271e-04 -1.29464460097001790e-04 3.13538456420242996e-04 2.68209302303791903e-06 -6.81756114001908007e-06 2.00765172262639638e-04 4.75363968482142866e-04 3.67151535267858352e-07 9.08725817333339218e-06 8.51675348551470091e-01
baseline_output 4 -1.76203886869359195e-04 2.25885853142243127e-04 1.94641534410227316e-04 -2.16533616436541876e-04
perturbed_output 4 -1.76203886869359195e-04 2.25885853142243127e-04 1.94641534410227316e-04 -2.16533616436541876e-04
normalization 4 1.60305555555555548e-03 2.06794166666666659e-04 2.30839999999999979e-04 2.56267777777777802e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0020
pair_id rusanov_flux:face0020
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.11111111111111111e-03 1.25000000000000006e-05 -1.47222222222222239e-05 1.69444444444444456e-05 1.16666666666666676e-03 -2.62500000000000011e-05 4.37499999999999996e-05 -6.12499999999999980e-05 -1.36467533009199650e-05 3.19188874289633563e-04 -1.57276368018812492e-06 -1.69852204933916889e-06 -4.60640402902902875e-05 3.43499361111111159e-04 2.94267333333333324e-06 4.05383273662551372e-06 8.51241587237608122e-01
perturbed_input 17 1.11111111111111111e-03 1.25000000000000006e-05 -1.47222222222222239e-05 1.69444444444444456e-05 1.16666666666666676e-03 -2.62500000000000011e-05 4.37499999999999996e-05 -6.12499999999999980e-05 -1.36469010570565213e-05 3.19189055429316569e-04 -1.57279397071875186e-06 -1.69854228766479095e-06 -4.60637300024035199e-05 3.43499555566380104e-04 2.94273556061907736e-06 4.05387431318575999e-06 8.51235717231634825e-01
baseline_output 4 -5.35009964410942815e-05 3.47836923453101010e-04 -2.42020388003046911e-05 3.44588368446691032e-05
perturbed_output 4 -5.35007521194976970e-05 3.47836997519211243e-04 -2.42018512157802699e-05 3.44586180128584260e-05
normalization 4 1.16666666666666676e-03 2.62500000000000011e-05 4.37499999999999996e-05 6.12499999999999980e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0021
pair_id rusanov_flux:face0021
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.11666666666666663e-03 -3.61799999999999958e-04 4.26119999999999993e-04 -4.90439999999999973e-04 1.17249999999999993e-03 2.70847499999999958e-04 -2.88434999999999972e-04 3.06022499999999986e-04 -2.66536885744234737e-04 3.13335370092592620e-04 7.56807340277777814e-06 -1.18671970519290122e-05 2.43048870794025098e-04 3.50425368125000013e-04 -2.50424015625000058e-06 9.42273086684027824e-06 8.50227580649979275e-01
perturbed_input 17 1.11659226243168339e-03 -3.61775893027865359e-04 4.26091607343930380e-04 -4.90407321659995293e-04 1.17242187555326735e-03 2.70829453252804746e-04 -2.88415781386103806e-04 3.06002109519402812e-04 -2.66519126216104626e-04 3.13314492350647857e-04 7.56756913706569030e-06 -1.18664063327785250e-05 2.43032676287790756e-04 3.50402019052073921e-04 -2.50407329708011396e-06 9.42210302408063407e-06 8.50227580649979275e-01
baseline_output 4 -3.54795274349167225e-05 6.29331924441674695e-05 3.06299101068936860e-04 -3.39809425319261417e-04
perturbed_output 4 -3.54771634106512750e-05 6.29289991641326344e-05 3.06278692158228354e-04 -3.39786783593591830e-04
normalization 4 1.17249999999999993e-03 3.61799999999999958e-04 4.26119999999999993e-04 4.90439999999999973e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0022
pair_id rusanov_flux:face0022
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.12222222222222231e-10 3.03000000000000022e-12 -3.56866666666666715e-12 4.10733333333333367e-12 1.17833333333333340e-10 -3.88850000000000065e-12 5.65600000000000013e-12 -7.42350000000000124e-12 -3.78087038459354574e-14 3.22455481953752726e-11 -7.59876911199294811e-14 -2.04521157471966426e-13 -5.70806319220430139e-12 3.47272873055555587e-11 2.59729930694444423e-13 4.47258755643004116e-13 8.49801455500068914e-01
perturbed_input 17 1.12222222222222231e-10 3.03000000000000022e-12 -3.56866666666666715e-12 4.10733333333333367e-12 1.17833333333333340e-10 -3.88850000000000065e-12 5.65600000000000013e-12 -7.42350000000000124e-12 -3.78087038459354574e-14 3.22455481953752726e-11 -7.59876911199294811e-14 -2.04521157471966426e-13 -5.70806319220430139e-12 3.47272873055555587e-11 2.59729930694444423e-13 4.47258755643004116e-13 8.49801455500068914e-01
baseline_output 4 -5.25710114262253297e-12 3.64260934354040256e-11 -3.82769646013089406e-12 5.02082827398320836e-12
perturbed_output 4 -5.25710114262253297e-12 3.64260934354040256e-11 -3.82769646013089406e-12 5.02082827398320836e-12
normalization 4 1.17833333333333340e-10 3.88850000000000065e-12 5.65600000000000013e-12 7.42350000000000124e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0023
pair_id rusanov_flux:face0023
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.12777777777777789e-03 -1.92850000000000026e-04 2.27134444444444475e-04 -2.61418888888888896e-04 1.63527777777777781e-03 2.10950833333333333e-04 -2.35479999999999988e-04 2.60009166666666644e-04 -1.28981126319796112e-04 3.20485625048011035e-04 3.65018792016460986e-06 -6.80064272809022991e-06 2.05068460322543276e-04 4.85240179999999995e-04 1.80564257407406655e-07 9.52395670198902463e-06 8.48651034444265151e-01
perturbed_input 17 1.12777777777777789e-03 -1.92850000000000026e-04 2.27134444444444475e-04 -2.61418888888888896e-04 1.63527777777777781e-03 2.10950833333333333e-04 -2.35479999999999988e-04 2.60009166666666644e-04 -1.28958206488311700e-04 3.20487508893075570e-04 3.64995560720755886e-06 -6.80079776042378296e-06 2.05043389243717765e-04 4.85242967230181405e-04 1.81455929198440775e-07 9.52455175256339606e-06 8.48591780955870956e-01
baseline_output 4 -1.77301532988858657e-04 2.31519905065110710e-04 1.98214489502104429e-04 -2.19893572380792614e-04
perturbed_output 4 -1.77287573039849200e-04 2.31534203906729401e-04 1.98201113421713978e-04 -2.19877904156053056e-04
normalization 4 1.63527777777777781e-03 2.10950833333333333e-04 2.35479999999999988e-04 2.61418888888888896e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0024
pair_id rusanov_flux:face0024
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.13333333333333341e-03 1.27500000000000016e-05 -1.50166666666666680e-05 1.72833333333333344e-05 1.13333333333333363e-03 1.27500000000000033e-05 -1.50166666666666663e-05 1.72833333333333378e-05 -1.54747785894660907e-05 3.26220942328042370e-04 -8.66652579365079809e-07 -1.26196876168430375e-06 -1.54747785894660907e-05 3.32654623809523883e-04 3.95860853174603212e-06 2.22217612632275183e-06 8.47651242965503426e-01
perturbed_input 17 1.13336094620510052e-03 1.27503106448073814e-05 -1.50170325372175817e-05 1.72837544296277820e-05 1.13336094620510074e-03 1.27503106448073831e-05 -1.50170325372175800e-05 1.72837544296277854e-05 -1.54751556215926896e-05 3.26228890472496651e-04 -8.66673694747321576e-07 -1.26199950866806003e-06 -1.54751556215926964e-05 3.32662728706115043e-04 3.95870498046641166e-06 2.22223026808547556e-06 8.47651242965503426e-01
baseline_output 4 -1.54747785894661822e-05 3.29437783068783126e-04 1.54597797619047552e-06 4.80103682319222558e-07
perturbed_output 4 -1.54751556215927845e-05 3.29445809589305847e-04 1.54601564285954436e-06 4.80115379708706280e-07
normalization 4 1.13336094620510074e-03 1.27503106448073831e-05 1.50170325372175817e-05 1.72837544296277854e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0025
pair_id rusanov_flux:face0025
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.13888888888888894e-03 -3.69000000000000025e-04 4.34599999999999993e-04 -5.00200000000000015e-04 1.19583333333333347e-03 2.76237499999999986e-04 -2.94175000000000035e-04 3.12112500000000031e-04 -2.67264572627865990e-04 3.20001043214775604e-04 8.89614182914461928e-06 -1.22410485154130464e-05 2.47060789203703700e-04 3.57788749305555588e-04 -2.85080502430555559e-06 9.95090870666152417e-06 8.47236947314552680e-01
perturbed_input 17 1.13888888888888894e-03 -3.69000000000000025e-04 4.34599999999999993e-04 -5.00200000000000015e-04 1.19583333333333347e-03 2.76237499999999986e-04 -2.94175000000000035e-04 3.12112500000000031e-04 -2.67264572627865990e-04 3.20001043214775604e-04 8.89614182914461928e-06 -1.22410485154130464e-05 2.47060789203703700e-04 3.57788749305555588e-04 -2.85080502430555559e-06 9.95090870666152417e-06 8.47236947314552680e-01
baseline_output 4 -3.42246103508983112e-05 6.55603713637287113e-05 3.11745221542001152e-04 -3.45255651287102090e-04
perturbed_output 4 -3.42246103508983112e-05 6.55603713637287113e-05 3.11745221542001152e-04 -3.45255651287102090e-04
normalization 4 1.19583333333333347e-03 3.69000000000000025e-04 4.34599999999999993e-04 5.00200000000000015e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0026
pair_id rusanov_flux:face0026
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.14444444444444441e-10 3.08999999999999996e-12 -3.63933333333333365e-12 4.18866666666666652e-12 1.20166666666666665e-10 -3.96550000000000042e-12 5.76799999999999966e-12 -7.57050000000000051e-12 -2.09967376003789820e-13 3.29704991070938662e-11 -8.35347741916520755e-15 -1.63540036787156785e-13 -5.94021264935480731e-12 3.54239073472222249e-11 2.65272866388888853e-13 4.60132279229681009e-13 8.46825972168917307e-01
perturbed_input 17 1.14444444444444441e-10 3.08999999999999996e-12 -3.63933333333333365e-12 4.18866666666666652e-12 1.20166666666666665e-10 -3.96550000000000042e-12 5.76799999999999966e-12 -7.57050000000000051e-12 -2.09578488720807827e-13 3.29702931177135185e-11 -8.33706419119044383e-15 -1.63529068772159043e-13 -5.94071172136796688e-12 3.54236870858652908e-11 2.65202364114179121e-13 4.60085166619804288e-13 8.46888960715895589e-01
baseline_output 4 -5.49795321082925778e-12 3.71845935504769391e-11 -3.85472740327366844e-12 5.12727999341942556e-12
perturbed_output 4 -5.49818852042597796e-12 3.71846026329549035e-11 -3.85505072492583994e-12 5.12763226753299066e-12
normalization 4 1.20166666666666665e-10 3.96550000000000042e-12 5.76799999999999966e-12 7.57050000000000051e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0027
pair_id rusanov_flux:face0027
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.14999999999999998e-03 -1.96650000000000009e-04 2.31610000000000014e-04 -2.66569999999999991e-04 1.66749999999999993e-03 2.15107500000000007e-04 -2.40119999999999971e-04 2.65132499999999962e-04 -1.28439355816597182e-04 3.27516878571428580e-04 4.72452857142857223e-06 -6.83352342857142849e-06 2.09451395604395580e-04 4.95215341071428609e-04 -3.32308928571427714e-07 1.02376877142857131e-05 8.45839180503515142e-01
perturbed_input 17 1.14991794281037521e-03 -1.96635968220574181e-04 2.31593473682009595e-04 -2.66550979143444981e-04 1.66738101707504397e-03 2.15092151202680700e-04 -2.40102866458806328e-04 2.65113581714931956e-04 -1.28430191144792392e-04 3.27493508906550083e-04 4.72419145704868179e-06 -6.83303582880813762e-06 2.09436450393190129e-04 4.95180005437387315e-04 -3.32285216974241073e-07 1.02369572135186790e-05 8.45839180503515142e-01
baseline_output 4 -1.78354868061385340e-04 2.37225796638340479e-04 2.01699968130890161e-04 -2.23165321292977949e-04
perturbed_output 4 -1.78342141714229660e-04 2.37208869610358992e-04 2.01685576015644746e-04 -2.23149397537250149e-04
normalization 4 1.66749999999999993e-03 2.15107500000000007e-04 2.40119999999999971e-04 2.66569999999999991e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0028
pair_id rusanov_flux:face0028
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
