baseline_input 54 0.00000000000000000e+00 8.51588888888888840e-01 1.75396825396825391e-02 -1.00000000000000002e-02 1.84761904761904759e-02 1.02285714285714291e+00 1.04000000000000004e+00 1.09603174603174613e+00 9.77653631284916114e-01 9.61538461538461453e-01 9.12382331643736388e-01 1.16592725623582782e+00 1.07978111496535623e+00 1.00888888888888903e-03 1.04444444444444463e-03 1.17500000000000027e-05 -1.38388888888888934e-05 1.59277777777777825e-05 1.00888888888888925e-03 1.04444444444444485e-03 1.17500000000000044e-05 -1.38388888888888917e-05 1.59277777777777858e-05 3.41843230567625363e-04 -4.09074074074074095e-06 -2.72716049382716077e-06 -4.09074074074074095e-06 3.34032526115859486e-04 -3.27259259259259276e-06 -2.72716049382716077e-06 -3.27259259259259276e-06 3.16955990023332578e-04 3.52281191806331584e-04 3.91666666666666841e-06 2.61111111111111213e-06 3.91666666666666841e-06 3.28899572649572736e-04 3.13333333333333482e-06 2.61111111111111213e-06 3.13333333333333482e-06 3.12085445329471464e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.60541888311550984e-01
perturbed_input 54 0.00000000000000000e+00 8.51594743174006963e-01 1.75396825396825391e-02 -1.00000000000000002e-02 1.84761904761904759e-02 1.02305228569441375e+00 1.04019514283727088e+00 1.09622688886901698e+00 9.77467148046332168e-01 9.61358074863113421e-01 9.12219915561189421e-01 1.16657617345837816e+00 1.08008155870673872e+00 1.00888888888888903e-03 1.04444444444444463e-03 1.17500000000000027e-05 -1.38388888888888934e-05 1.59277777777777825e-05 1.00888888888888925e-03 1.04444444444444485e-03 1.17500000000000044e-05 -1.38388888888888917e-05 1.59277777777777858e-05 3.41778025437010293e-04 -4.09074074074074095e-06 -2.72716049382716077e-06 -4.09074074074074095e-06 3.33969860898341588e-04 -3.27259259259259276e-06 -2.72716049382716077e-06 -3.27259259259259276e-06 3.16899567678824131e-04 3.52213995679361805e-04 3.91666666666666841e-06 2.61111111111111213e-06 3.91666666666666841e-06 3.28837870385121733e-04 3.13333333333333482e-06 2.61111111111111213e-06 3.13333333333333482e-06 3.12029890006124697e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.60467082412200157e-01
baseline_output 5 -1.91073647952265734e-05 -9.21772003447494186e-06 3.26205933629429394e-04 1.78860508215220184e-07 -3.60135705028921812e-07
perturbed_output 5 -1.91126813247411890e-05 -9.22222761069555590e-06 3.26298943484231753e-04 1.78894080561236579e-07 -3.60246728030065437e-07
normalization 5 1.08968228367302129e-03 1.12808518353814976e-03 1.26909583148041853e-05 1.49471286818804837e-05 1.72032990489567856e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0009
pair_id neutrino_rusanov_flux:face0009
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51349999999999940e-01 -1.78571428571428562e-02 -1.00000000000000002e-02 1.82857142857142871e-02 1.02571428571428580e+00 1.00000000000000000e+00 1.10928571428571421e+00 9.74930362116991578e-01 1.00000000000000000e+00 9.01481004507405093e-01 1.13781020408163269e+00 1.06668186638830265e+00 1.01000000000000005e-03 1.05000000000000015e-03 -3.40200000000000029e-04 4.00680000000000047e-04 -4.61160000000000010e-04 1.12110000000000009e-03 1.10250000000000018e-03 2.54677500000000036e-04 -2.71215000000000052e-04 2.87752500000000068e-04 3.42931754874651869e-04 -3.93750000000000084e-06 -2.62500000000000028e-06 -3.93750000000000084e-06 3.49125000000000043e-04 -3.15000000000000033e-06 -2.62500000000000028e-06 -3.15000000000000033e-06 3.14729555698647825e-04 3.70826949860724299e-04 4.13437500000000054e-06 2.75625000000000050e-06 4.13437500000000054e-06 3.61068750000000072e-04 3.30750000000000052e-06 2.75625000000000050e-06 3.30750000000000052e-06 3.25496619446233174e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.59470180132343886e-01
perturbed_input 54 0.00000000000000000e+00 8.51349999999999940e-01 -1.78571428571428562e-02 -1.00000000000000002e-02 1.82857142857142871e-02 1.02571428571428580e+00 1.00000000000000000e+00 1.10928571428571421e+00 9.74930362116991578e-01 1.00000000000000000e+00 9.01481004507405093e-01 1.13781020408163269e+00 1.06668186638830265e+00 1.01000000000000005e-03 1.04990494615486403e-03 -3.40169202554175935e-04 4.00643727452696123e-04 -4.61118252351216257e-04 1.12110000000000009e-03 1.10240019346260739e-03 2.54654444689862290e-04 -2.71190447591801388e-04 2.87726450493740540e-04 3.42900710129966048e-04 -3.93714354808073999e-06 -2.62476236538716013e-06 -3.93714354808073999e-06 3.49093394596492336e-04 -3.14971483846459199e-06 -2.62476236538716013e-06 -3.14971483846459199e-06 3.14701064027745855e-04 3.70793379834567782e-04 4.13400072548477784e-06 2.75600048365651842e-06 4.13400072548477784e-06 3.61036063359003933e-04 3.30720058038782235e-06 2.75600048365651842e-06 3.30720058038782235e-06 3.25467153060274002e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.59470180132343886e-01
baseline_output 5 -3.06307190707849001e-05 -4.14240329492656186e-05 5.89220755020064373e-05 3.09312781542954766e-04 -3.44879886399311456e-04
perturbed_output 5 -3.06307190707849001e-05 -4.14202829363010359e-05 5.89167414354923506e-05 3.09284780238921109e-04 -3.44848665295204374e-04
normalization 5 1.19585704040792618e-03 1.17601675769310379e-03 3.62885170945300578e-04 4.27398090224465164e-04 4.91911009503629695e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0010
pair_id neutrino_rusanov_flux:face0010
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 0.00000000000000000e+00 8.51711111111111085e-01 1.81746031746031732e-02 1.00000000000000002e-02 1.80952380952380948e-02 1.02857142857142847e+00 1.02000000000000002e+00 1.12253968253968250e+00 9.72222222222222321e-01 9.80392156862745057e-01 8.90837104072398245e-01 1.17770448979591835e+00 1.08522094054432916e+00 1.01111111111111112e-08 1.05555555555555562e-10 2.85000000000000017e-12 -3.35666666666666684e-12 3.86333333333333350e-12 1.12233333333333349e-08 1.10833333333333338e-10 -3.65750000000000052e-12 5.31999999999999995e-12 -6.98250000000000019e-12 3.44016632373113928e-11 -3.78240740740740698e-13 -2.52160493827160482e-13 -3.78240740740740698e-13 3.43975429678044073e-11 -3.02592592592592629e-13 -2.52160493827160482e-13 -3.02592592592592629e-13 3.12554597159376605e-11 3.71753472222222301e-11 4.15625000000000009e-13 2.77083333333333356e-13 4.15625000000000009e-13 3.55861928104575237e-11 3.32499999999999997e-13 2.77083333333333356e-13 3.32499999999999997e-13 3.23355309671945794e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.58996193574429689e-01
perturbed_input 54 0.00000000000000000e+00 8.51711111111111085e-01 1.81746031746031732e-02 1.00000000000000002e-02 1.80952380952380948e-02 1.02857142857142847e+00 1.02000000000000002e+00 1.12253968253968250e+00 9.72222222222222321e-01 9.80392156862745057e-01 8.90837104072398245e-01 1.17770448979591835e+00 1.08522094054432916e+00 1.01168144665529744e-08 1.05555555555555562e-10 2.85000000000000017e-12 -3.35666666666666684e-12 3.86333333333333350e-12 1.12296640578738031e-08 1.10833333333333338e-10 -3.65750000000000052e-12 5.31999999999999995e-12 -6.98250000000000019e-12 3.44016632373113928e-11 -3.78240740740740698e-13 -2.52160493827160482e-13 -3.78240740740740698e-13 3.43975429678044073e-11 -3.02592592592592629e-13 -2.52160493827160482e-13 -3.02592592592592629e-13 3.12554597159376605e-11 3.71753472222222301e-11 4.15625000000000009e-13 2.77083333333333356e-13 4.15625000000000009e-13 3.55861928104575237e-11 3.32499999999999997e-13 2.77083333333333356e-13 3.32499999999999997e-13 3.23355309671945794e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.58996193574429689e-01
baseline_output 5 -7.28801673496796956e-10 -4.95676052451148671e-12 3.70653560345348831e-11 -4.04593646959604684e-12 5.09893629928897562e-12
perturbed_output 5 -7.29212767287073764e-10 -4.95676052451148671e-12 3.70653560345348831e-11 -4.04593646959604684e-12 5.09893629928897562e-12
normalization 5 1.21866665908826563e-08 1.20278654243663144e-10 3.96919559004088474e-12 5.77337540369583081e-12 7.57755521735077930e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0011
pair_id neutrino_rusanov_flux:face0011
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52072222222222120e-01 -1.84920634920634902e-02 1.00000000000000002e-02 1.79047619047619025e-02 1.03142857142857136e+00 1.04000000000000004e+00 1.13579365079365080e+00 9.69529085872576246e-01 9.61538461538461453e-01 8.80441618335546128e-01 1.21834962358276644e+00 1.10378875858688041e+00 1.01222222222222230e-03 1.06111111111111120e-03 -1.81450000000000019e-04 2.13707777777777803e-04 -2.45965555555555560e-04 1.12356666666666685e-03 1.53861111111111126e-03 1.98480833333333366e-04 -2.21560000000000013e-04 2.44639166666666633e-04 3.45097893368899954e-04 -3.62546296296296292e-06 -2.41697530864197528e-06 -3.62546296296296292e-06 3.39022732668566029e-04 -2.90037037037037033e-06 -2.41697530864197528e-06 -2.90037037037037033e-06 3.10429312339381550e-04 5.14646237303785893e-04 5.76979166666666687e-06 3.84652777777777848e-06 5.76979166666666687e-06 4.84514556623931697e-04 4.61583333333333417e-06 3.84652777777777848e-06 4.61583333333333417e-06 4.43650251554748138e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.58525915750439350e-01
perturbed_input 54 0.00000000000000000e+00 8.52070012457514792e-01 -1.84920634920634902e-02 1.00000000000000002e-02 1.79047619047619025e-02 1.03135491260499124e+00 1.03992634117641991e+00 1.13571999197007067e+00 9.69598329128238512e-01 9.61606568085146218e-01 8.80498720697304393e-01 1.21809732996573827e+00 1.10367446738870356e+00 1.01222222222222230e-03 1.06111111111111120e-03 -1.81450000000000019e-04 2.13707777777777803e-04 -2.45965555555555560e-04 1.12356666666666685e-03 1.53861111111111126e-03 1.98480833333333366e-04 -2.21560000000000013e-04 2.44639166666666633e-04 3.45122540078325439e-04 -3.62546296296296292e-06 -2.41697530864197528e-06 -3.62546296296296292e-06 3.39046745922838490e-04 -2.90037037037037033e-06 -2.41697530864197528e-06 -2.90037037037037033e-06 3.10449445698055687e-04 5.14682993066459282e-04 5.76979166666666687e-06 3.84652777777777848e-06 5.76979166666666687e-06 4.84548875181732596e-04 4.61583333333333417e-06 3.84652777777777848e-06 4.61583333333333417e-06 4.43679025157257237e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.58553812522308446e-01
baseline_output 5 -3.09595899608409826e-05 -1.91950286269268629e-04 2.37161158388768276e-04 2.07205252076430658e-04 -2.31706180723851744e-04
perturbed_output 5 -3.09580983567108077e-05 -1.91937227383234111e-04 2.37129671482980099e-04 2.07190420855298663e-04 -2.31689792930530247e-04
normalization 5 1.24018025618959950e-03 1.69830164828131420e-03 2.19080912628289560e-04 2.44555437352509222e-04 2.71494015221799027e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0012
pair_id neutrino_rusanov_flux:face0012
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51833333333333331e-01 1.88095238095238107e-02 -1.00000000000000002e-02 -1.77142857142857171e-02 1.03428571428571425e+00 1.00000000000000000e+00 1.14904761904761910e+00 9.66850828729281853e-01 1.00000000000000000e+00 8.70285951098217936e-01 1.18844353741496600e+00 1.09015757458037510e+00 1.01333333333333353e-03 1.06666666666666672e-03 1.20000000000000020e-05 -1.41333333333333358e-05 1.62666666666666679e-05 1.12480000000000024e-03 1.12000000000000012e-03 -2.52000000000000027e-05 4.20000000000000045e-05 -5.88000000000000062e-05 3.46175567833026420e-04 -3.46666666666666679e-06 -2.31111111111111119e-06 -3.46666666666666679e-06 3.54311111111111146e-04 -2.77333333333333360e-06 -2.31111111111111119e-06 -2.77333333333333360e-06 3.08351982317999732e-04 3.73591160220994561e-04 4.20000000000000045e-06 2.80000000000000030e-06 4.20000000000000045e-06 3.66800000000000080e-04 3.36000000000000044e-06 2.80000000000000030e-06 3.36000000000000044e-06 3.19220886862826392e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.57468560143866632e-01
perturbed_input 54 0.00000000000000000e+00 8.51833333333333331e-01 1.88095238095238107e-02 -1.00000000000000002e-02 -1.77142857142857171e-02 1.03428571428571425e+00 1.00000000000000000e+00 1.14904761904761910e+00 9.66850828729281853e-01 1.00000000000000000e+00 8.70285951098217936e-01 1.18844353741496600e+00 1.09015757458037510e+00 1.01333333333333353e-03 1.06670414828869439e-03 1.20004216682478145e-05 -1.41338299648252040e-05 1.62672382614025902e-05 1.12480000000000024e-03 1.12003935570312925e-03 -2.52008855033204080e-05 4.20014758388673456e-05 -5.88020661744142865e-05 3.46187732103453352e-04 -3.46678848193825673e-06 -2.31119232129217130e-06 -3.46678848193825673e-06 3.54323561256561330e-04 -2.77343078555060547e-06 -2.31119232129217130e-06 -2.77343078555060547e-06 3.08362817504674157e-04 3.73604287848488571e-04 4.20014758388673439e-06 2.80009838925782335e-06 4.20014758388673439e-06 3.66812888992774846e-04 3.36011806710938776e-06 2.80009838925782335e-06 3.36011806710938776e-06 3.19232103972162120e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.57468560143866632e-01
baseline_output 5 -7.40197544794205870e-05 -5.32723373912036128e-05 3.63179841347449975e-04 -2.61812512716947986e-05 3.57821664878191201e-05
perturbed_output 5 -7.40197544794205870e-05 -5.32742093289673596e-05 3.63192603131395062e-04 -2.61821712552239075e-05 3.57834238381062804e-05
normalization 5 1.22620923988800618e-03 1.22101938744788936e-03 2.74729362175775100e-05 4.57882270292958511e-05 6.41035178410141889e-05
baseline_available 1
